Metabolic Control Analysis Result:

A steady state was found. All coefficients are shown.


Unscaled concentration control coefficients
Unscaled concentration control coefficients
Rows:    Species (reduced system)
Columns: Reactions (reduced system)
	(alcohol dehydrogenase)	(adenylate kinase)	(ATPase)	(enolase)	(fructosebisphosphate aldolase)	(glycerol 3-phosphate dehydrogenase)	(phosphoglyceromutase)	(glycerol 3-phosphatase)	(hexokinase [GLK1])	(hexokinase [HXK1])	(hexokinase [HXK2])	(pyruvate decarboxylase)	(phosphofructokinase)	(phosphoglucose isomerase)	(3-phosphoglycerate kinase)	(phosphoglucomutase)	(pyruvate kinase)	(glyceraldehyde phosphate dehydrogenase)	(triosephosphate isomerase)	(T6P phosphatase)	(T6P synthase)	(UDP glucose phosphorylase)	(acetate branch)	(succinate branch)	(UDP to UTP pseudoreaction)	(glucose transport)
NAD	0.00431435	0.0185329	-0.073097	-0.0414607	0.0125635	8.24634	-0.010257	0.492619	0.0904721	0.0904721	0.0904721	0.167705	0.0423532	0.00551642	-0.0116339	-0.0474248	-0.0132215	-0.102033	-3.66086e-05	0.0115315	-0.299112	-0.0611028	-17.7792	-35.3951	-0.0211261	0.00849942
ADP	-0.00437872	-0.560013	3.24482	-0.0403298	-0.256839	-2.72149	-0.00997718	-0.162576	-3.28929	-3.28929	-3.28929	-0.171153	-1.71286	-0.223096	-0.0113165	1.91908	-0.0128609	-0.09925	-1.25273e-05	-0.419249	12.1038	2.47257	18.0445	35.9222	0.854883	-0.309013
glucose 6-phosphate	0.0040293	0.271866	-4.25676	0.025927	0.122806	0.060274	0.00641407	0.00360065	6.31814	6.31814	6.31814	0.157367	0.825329	0.107497	0.00727511	-3.03054	0.00826792	0.0638053	1.16832e-05	0.805302	-19.1138	-3.90459	-16.6045	-33.0558	-1.35	0.593558
acetaldehyde	-0.0304311	0.00690745	-0.0147503	-0.00969234	0.00424743	1.98008	-0.00239779	0.118286	0.0612739	0.0612739	0.0612739	0.0408769	0.018444	0.0024023	-0.00271967	-0.0205865	-0.00309082	-0.0238525	-8.67047e-06	0.00780989	-0.12984	-0.0265239	-4.3488	-8.6263	-0.00917055	0.00575638
dihydroxyacetone phosphate	-0.00481138	0.15696	-0.626809	-0.0812097	0.0711435	-11.0527	-0.0200904	-0.660265	1.52149	1.52149	1.52149	-0.188488	0.534749	0.06965	-0.0227874	-0.597636	-0.0258972	-0.199854	-7.5698e-05	0.193927	-3.76934	-0.770004	19.8274	39.4712	-0.266226	0.142936
glyceraldehyde 3-phosphate	-0.000216515	0.00706298	-0.0282066	-0.00365446	0.00320134	-0.497372	-0.000904075	-0.029712	0.0684633	0.0684633	0.0684633	-0.00848207	0.0240629	0.00313415	-0.00102544	-0.0268927	-0.00116538	-0.00899347	2.59358e-06	0.00872624	-0.169615	-0.034649	0.892247	1.77623	-0.0119798	0.00643179
glucose{cell}	-0.00304439	-0.378137	2.20562	-0.0284836	-0.183075	-1.9891	-0.00704656	-0.118825	-7.06731	-7.06731	-7.06731	-0.119002	-1.22067	-0.15899	-0.0079925	1.35336	-0.00908322	-0.0700971	-8.70364e-06	-0.900791	8.53573	1.74369	12.5458	24.9756	0.602874	4.70832
2-phosphoglycerate	5.43212e-05	0.00683088	-0.0189499	-0.0290108	0.00333604	0.0369634	0.000127454	0.00220812	0.0723932	0.0723932	0.0723932	0.00178451	0.0222398	0.00289668	0.000144563	-0.0248276	-0.00925134	0.00126787	1.55308e-07	0.00922715	-0.15659	-0.0319883	-0.223855	-0.44598	-0.0110598	0.00680099
UTP	0.000294101	0.0234522	-0.27966	0.00216562	0.011737	0.0640986	0.000535753	0.00382912	0.38077	0.38077	0.38077	0.0114894	0.0785816	0.0102351	0.000607673	-1.92066	0.000690601	0.00532951	8.48961e-07	0.0485324	1.94521	-2.47461	-1.21198	-2.41276	0.729462	0.0357715
pyruvate	0.000365311	0.0491158	0.0530637	0.00390736	0.0247005	0.256351	0.00096664	0.0153139	0.784022	0.784022	0.784022	-0.604558	0.164755	0.021459	0.0010964	-0.183177	0.00124603	0.00961585	1.22943e-06	0.0999305	-1.15531	-0.236008	-1.50543	-3.61578	-0.0815989	0.0736551
